strain [-],force [uN]
0.2344689378757515,3.2055979000760706
0.23567134268537074,3.887351294111569
0.23687374749498996,4.577744736075997
0.2380761523046092,4.409831680934738
0.23927855711422844,5.117291549885802
0.24048096192384769,4.183940351556771
0.2416833667334669,5.154303396897182
0.24288577154308616,5.956470627955854
0.2440881763527054,4.231442488323896
0.24529058116232463,4.104104040902075
0.24649298597194388,3.746630988436271
0.2476953907815631,6.327656420475977
0.24889779559118236,3.990983512713398
0.2501002004008016,4.9746306966828895
0.2513026052104208,3.777126002913441
0.25250501002004005,2.3084585669540587
0.2537074148296593,4.130373243479936
0.25490981963927856,4.953766953452579
0.2561122244488978,4.130598585942471
0.257314629258517,7.053811588058595
0.25851703406813625,4.4721784660997015
0.2597194388777555,3.959758404915942
0.26092184368737475,5.957948845801826
0.26212424849699395,7.144650838645623
0.2633266533066132,5.666212596770258
0.26452905811623245,4.0515238049653135
0.2657314629258517,5.136598419112413
0.26693386773547095,5.59686452767849
0.26813627254509015,6.808491994948767
0.2693386773547094,6.206431619681194
0.27054108216432865,4.454022362538662
0.2717434869739479,2.956440532269893
0.2729458917835671,6.024149625996617
0.27414829659318635,3.336221327842051
0.2753507014028056,7.502932987395877
0.27655310621242485,3.358696262204372
0.2777555110220441,3.114294903548522
0.2789579158316633,4.362089762759693
0.28016032064128255,5.034981342670985
0.2813627254509018,6.463729580097608
0.28256513026052105,8.158568521051894
0.28376753507014024,7.97365395558009
0.2849699398797595,8.724690171507554
0.28617234468937874,6.908968392472051
0.287374749498998,2.567872198762314
0.28857715430861725,3.5046544148839653
0.28977955911823644,7.036472361633059
0.2909819639278557,6.060782587621644
0.29218436873747494,3.439973051956242
0.2933867735470942,5.036686100168854
0.2945891783567134,6.879910505877363
0.29579158316633264,7.383743171135916
0.2969939879759519,6.919166418472633
0.29819639278557114,6.897259188523537
0.2993987975951904,7.195120524720826
0.3006012024048096,7.130137344248047
0.30180360721442884,8.291964570386417
0.3030060120240481,4.404673772037455
0.30420841683366734,6.006802469046763
0.30541082164328653,8.328787602050575
0.3066132264529058,7.67737106163488
0.30781563126252504,7.283460011478361
0.3090180360721443,7.568215516921678
0.31022044088176354,5.066134007911252
0.31142284569138273,6.1940609299337925
0.312625250501002,9.51795742184785
0.31382765531062123,7.222472625737174
0.3150300601202405,4.329554247758575
0.3162324649298597,10.49521875240777
0.31743486973947893,7.79574236782848
0.3186372745490982,10.120476038726284
0.31983967935871743,7.753500081169699
0.3210420841683367,5.821797097718531
0.3222444889779559,6.817199622495457
0.32344689378757513,5.6826171618740435
0.3246492985971944,6.948704411519681
0.32585170340681363,6.570333012535807
0.3270541082164328,6.98751069822726
0.3282565130260521,9.60129097611412
0.3294589178356713,8.190129966841392
0.3306613226452906,6.986979373044119
0.33186372745490983,2.1122589579800017
0.333066132264529,5.117105935698843
0.3342685370741483,9.884457303689759
0.3354709418837675,11.469705568589195
0.3366733466933868,6.018639482463624
0.33787575150300597,6.792853813744661
0.3390781563126252,8.512927854983687
0.3402805611222445,5.494306831914342
0.3414829659318637,7.761677024349168
0.342685370741483,9.975834652721517
0.34388777555110217,6.713897910256893
0.3450901803607214,10.054420548117479
0.34629258517034067,9.052273022653672
0.3474949899799599,8.349823854873337
0.3486973947895791,11.029322775008119
0.34989979959919837,8.414118313871207
0.3511022044088176,8.971550525877822
0.35230460921843687,4.7855999281526715
0.3535070140280561,9.90875512026359
0.3547094188376753,11.657477304929866
0.35591182364729457,9.687068456402754
0.3571142284569138,14.256237289932624
0.35831663326653307,8.128280192636165
0.35951903807615226,11.38831565524305
0.3607214428857715,6.629737036306361
0.36192384769539077,7.847334457897503
0.36312625250501,7.887635220594076
0.36432865731462927,13.372950143543761
0.36553106212424846,6.552400958539898
0.3667334669338677,14.316639375919248
0.36793587174348696,11.48336122141851
0.3691382765531062,14.192890242207994
0.3703406813627254,13.616125513048623
0.37154308617234466,9.123160567405687
0.3727454909819639,14.757389406416992
0.37394789579158316,12.989919393056265
0.3751503006012024,15.193854549737397
0.3763527054108216,11.977359002980535
0.37755511022044086,10.339042511605994
0.3787575150300601,13.190619598679245
0.37995991983967936,8.707766953676202
0.38116232464929856,12.440854728182938
0.3823647294589178,16.658236188684825
0.38356713426853706,19.758445297490713
0.3847695390781563,11.25255818462227
0.38597194388777556,8.729814308986995
0.38717434869739475,16.47269240485201
0.388376753507014,14.623237210460058
0.38957915831663326,12.341651682232719
0.3907815631262525,17.752438462827385
0.3919839679358717,12.846036466366971
0.39318637274549095,10.609053592416705
0.3943887775551102,21.300334414381638
0.39559118236472945,14.52096038102301
0.3967935871743487,11.065565500624237
0.3979959919839679,11.026949382782616
0.39919839679358715,12.177644783467809
0.4004008016032064,15.84000974267262
0.40160320641282565,12.818295920874288
0.40280561122244485,15.633361319676862
0.4040080160320641,16.442940951005582
0.40521042084168335,19.065175679295034
0.4064128256513026,11.766367070919992
0.40761523046092185,22.824834838170894
0.40881763527054105,13.685152299297814
0.4100200400801603,14.988600434735174
0.41122244488977955,12.193264588587851
0.4124248496993988,20.16889917826144
0.413627254509018,16.677233019879008
0.41482965931863724,14.36727773946857
0.4160320641282565,18.526347093351884
0.41723446893787575,8.60772446435669
0.418436873747495,17.113170914963
0.4196392785571142,17.951507752848222
0.42084168336673344,13.436977121879705
0.4220440881763527,18.308869138970433
0.42324649298597194,16.314698227315418
0.42444889779559114,22.888214773888507
0.4256513026052104,20.957670426629846
0.42685370741482964,20.975807951001027
0.4280561122244489,13.400336586498662
0.42925851703406814,24.53579861564426
0.43046092184368734,15.790180376371056
0.4316633266533066,16.95102422267437
0.43286573146292584,25.0648865770524
0.4340681362725451,20.499905163063445
0.4352705410821643,10.485404279593107
0.43647294589178354,24.155231253869847
0.4376753507014028,22.669806855742404
0.43887775551102204,15.347605523975151
0.4400801603206413,13.211688956384535
0.4412825651302605,19.720523828515717
0.44248496993987974,12.305430662265534
0.443687374749499,23.00942641005021
0.44488977955911824,19.01446763997225
0.44609218436873743,19.433134002302655
0.4472945891783567,21.144109851373596
0.44849699398797593,18.007330627451275
0.4496993987975952,22.029834721226088
0.45090180360721444,19.414349523994293
0.45210420841683363,23.5819626132511
0.4533066132264529,23.05226392980102
0.45450901803607213,26.919276507991874
0.4557114228456914,18.91862016727899
0.4569138276553106,28.453960476435547
0.45811623246492983,19.462960542430597
0.4593186372745491,19.27285286291725
0.46052104208416833,27.911901270348604
0.4617234468937875,18.617448958722402
0.4629258517034068,21.30182368992818
0.464128256513026,18.90062918704565
0.4653306613226453,27.125021277540828
0.46653306613226453,25.961557620058993
0.4677354709418837,28.077571042512165
0.468937875751503,30.929096004436857
0.4701402805611222,21.670362008442012
0.4713426853707415,21.029113207205675
0.47254509018036067,34.692630742532565
0.4737474949899799,18.717912668898904
0.4749498997995992,22.472104555270352
0.4761523046092184,27.675235172590963
0.4773547094188377,26.14182528288132
0.47855711422845687,17.82648947207084
0.4797595190380761,19.291739048287695
0.48096192384769537,20.74987125054424
0.4821643286573146,24.996165064714468
0.4833667334669338,23.67301118294225
0.48456913827655307,31.46508494679191
0.4857715430861723,29.245538269112835
0.48697394789579157,25.21426980002715
0.4881763527054108,26.880638128877585
0.48937875751503,24.295764964867573
0.49058116232464927,24.297441554383113
0.4917835671342685,22.79852473793933
0.49298597194388777,20.76491685777063
0.49418837675350696,30.515170428083607
0.4953907815631262,30.74505162609909
0.49659318637274547,25.720181451239235
0.4977955911823647,38.25212668571308
0.49899799599198397,35.27000136629442
0.5002004008016032,26.205852005968666
0.5014028056112224,26.463999077858606
0.5026052104208416,32.8048942646618
0.5038076152304609,27.172011648919216
0.5050100200400801,30.31476503943795
0.5062124248496994,34.69374132848927
0.5074148296593186,29.35523728671491
0.5086172344689378,34.506408862219665
0.5098196392785571,30.971143678916807
0.5110220440881763,28.070673258554667
0.5122244488977956,34.00015108677283
0.5134268537074148,35.33496510298985
0.514629258517034,33.937032072279436
0.5158316633266533,33.02905139669977
0.5170340681362725,30.117007228695897
0.5182364729458918,20.135574147009322
0.519438877755511,32.58627129945303
0.5206412825651302,30.544495494406853
0.5218436873747495,33.400237162911914
0.5230460921843687,39.623974955345524
0.5242484969939879,34.71322243364764
0.5254509018036072,29.092695373226857
0.5266533066132264,33.8749462953744
0.5278557114228457,39.413944735005686
0.5290581162324649,38.06688872794146
0.5302605210420841,36.94205905422591
0.5314629258517034,37.11205495863463
0.5326653306613226,33.150747420426725
0.5338677354709419,25.833394431293723
0.5350701402805611,32.443021319139866
0.5362725450901803,41.031610744532564
0.5374749498997996,44.770556885401774
0.5386773547094188,42.213015583930314
0.5398797595190381,29.35417639110666
0.5410821643286573,29.86947033337293
0.5422845691382765,40.76276511560802
0.5434869739478958,42.33984588305338
0.544689378757515,36.84452306124407
0.5458917835671342,41.75646780613366
0.5470941883767535,32.7695694682709
0.5482965931863727,37.63982272101849
0.549498997995992,49.338521354656585
0.5507014028056112,37.75341976054294
0.5519038076152304,34.87886904375141
0.5531062124248497,44.8969283899043
0.5543086172344689,43.26690626594055
0.5555110220440882,43.542957937627556
0.5567134268537074,48.59079633503802
0.5579158316633266,37.51442504036321
0.5591182364729459,42.23693464040028
0.5603206412825651,46.40493269006169
0.5615230460921844,55.04336671431085
0.5627254509018036,40.397842195643285
0.5639278557114228,49.54556727198177
0.5651302605210421,48.183424691811574
0.5663326653306613,52.4522727145508
0.5675350701402805,48.982806983660474
0.5687374749498998,43.42727351740883
0.569939879759519,47.68408336028146
0.5711422845691383,50.66841265675131
0.5723446893787575,39.627369632262315
0.5735470941883767,54.98022589329326
0.574749498997996,49.15903793010975
0.5759519038076152,50.901537507266674
0.5771543086172345,57.92451603758085
0.5783567134268537,57.210803817172106
0.5795591182364729,48.7073615135031
0.5807615230460922,44.090959678539434
0.5819639278557114,47.00864155348718
0.5831663326653307,48.869282457914146
0.5843687374749499,48.26877211807199
0.5855711422845691,51.51160646665348
0.5867735470941884,58.656380788672855
0.5879759519038076,54.70408653286263
0.5891783567134268,62.10968801151428
0.5903807615230461,57.274100326230915
0.5915831663326653,55.50225172513339
0.5927855711422846,51.65588224753778
0.5939879759519038,49.05127156199762
0.595190380761523,54.16893915784935
0.5963927855711423,56.06728911959979
0.5975951903807615,58.77907552355188
0.5987975951903808,54.77115834798042
0.6,62.78768066677323
